"BUSINESS_NAME","ADDRESS","LICENSE_TYPE"
"3-D CANNABIS CENTER","4305 N BRIGHTON BLVD  DENVER CO 80216","Retail Marijuana Store"
"3-D DENVERS DISCREET DISPENSARY","4305 N BRIGHTON BLVD  DENVER CO 80216","Medical Marijuana Center"
"38TH AVENUE, INC.","2424 E 43RD AVE  DENVER CO 80216","Medical Marijuana Center"
"420 WELLNESS","4401 N ZENOBIA ST  DENVER CO 80212","Medical Marijuana Center"
"420 WELLNESS","543 N BRYANT ST  DENVER CO 80204","Medical Marijuana Center"
"420 WELLNESS DISPENSARY","2426 S FEDERAL BLVD  DENVER CO 80219","Medical Marijuana Center"
"A CUT ABOVE","1911 S BROADWAY   DENVER CO 80210","Medical Marijuana Center"
"A CUT OFF THE TOP MEDICAL MARIJUANA","2059 W 9TH AVE  DENVER CO 80204","Medical Marijuana Center"
"ADVANCED MEDICAL ALTERNATIVES","1269 N ELATI ST  DENVER CO 80204","Medical Marijuana Center"
"ADVANCED MEDICAL ALTERNATIVES","790 W EVANS AVE  DENVER CO 80223","Retail Marijuana Store"
"ADVANCED MEDICAL ALTERNTIVES","4283 W FLORIDA AVE  DENVER CO 80219","Retail Marijuana Store"
"ALAMEDA WELLNESS CENTER","183 W ALAMEDA AVE  DENVER CO 80223","Retail Marijuana Store"
"ALIVE HERBAL MEDICINE","4573 N PECOS ST  DENVER CO 80211","Medical Marijuana Center"
"ALLGREENS","762 N KALAMATH ST  DENVER CO 80204","Medical Marijuana Center"
"ALTERNATIVE MEDICINE ON CAPITOL HILL","1301 N MARION ST  DENVER CO 80218","Retail Marijuana Store"
"ALTERNATIVE MEDICINE ON CAPITOL HILL","1301 N MARION ST  DENVER CO 80218","Medical Marijuana Center"
"ALTITUDE ORGANIC MEDICINE","6858 E EVANS AVE  DENVER CO 80224","Retail Marijuana Store"
"ALTITUDE ORGANIC MEDICINE SOUTH","6858 E EVANS AVE  DENVER CO","Medical Marijuana Center"
"AMSTERDAM CAFE","1325 S INCA ST  DENVER CO 80223","Medical Marijuana Center"
"AMSTERDAM CAFE","1325 S INCA ST  DENVER CO 80223","Retail Marijuana Store"
"APOTHECARY OF COLORADO","10625 E 51ST AVE UNIT 100 DENVER CO","Medical Marijuana Center"
